"RK","PLAYER NAME","POS","OPP","MATCHUP (?)"
"1","Ezekiel Elliott (DAL) ","RB1","vs. ARI","3 out of 5 stars"
"2","Derrick Henry (TEN) ","RB2","vs. HOU","5 out of 5 stars"
"3","Alexander Mattison (MIN) ","RB3","vs. ATL","3 out of 5 stars"
"4","Jonathan Taylor (IND) ","RB4","vs. CIN","3 out of 5 stars"
"5","Clyde Edwards-Helaire (KC) ","RB5","at BUF","4 out of 5 stars"
"6","James Robinson (JAC) ","RB6","vs. DET","4 out of 5 stars"
"7","Aaron Jones (GB) ","RB7","at TB","1 out of 5 stars"
"8","Mike Davis (CAR) ","RB8","vs. CHI","4 out of 5 stars"
"9","Joe Mixon (CIN) ","RB9","at IND","1 out of 5 stars"
"10","DeAndre Hopkins (ARI) ","WR1","at DAL","5 out of 5 stars"
"11","David Montgomery (CHI) ","RB10","at CAR","5 out of 5 stars"
"12","Kareem Hunt (CLE) ","RB11","at PIT","2 out of 5 stars"
"13","Tyreek Hill (KC) ","WR2","at BUF","3 out of 5 stars"
"14","James Conner (PIT) ","RB12","vs. CLE","2 out of 5 stars"
"15","Miles Sanders (PHI) ","RB13","vs. BAL","2 out of 5 stars"
"16","Adam Thielen (MIN) ","WR3","vs. ATL","4 out of 5 stars"
"17","Raheem Mostert (SF) ","RB14","vs. LAR","4 out of 5 stars"
"18","Todd Gurley II (ATL) ","RB15","at MIN","3 out of 5 stars"
"19","Calvin Ridley (ATL) ","WR4","at MIN","5 out of 5 stars"
"20","David Johnson (HOU) ","RB16","at TEN","5 out of 5 stars"
"21","Ronald Jones II (TB) ","RB17","vs. GB","5 out of 5 stars"
"22","Stefon Diggs (BUF) ","WR5","vs. KC","3 out of 5 stars"
"23","Davante Adams (GB) ","WR6","at TB","4 out of 5 stars"
"24","Travis Kelce (KC) ","TE1","at BUF","5 out of 5 stars"
"25","Devin Singletary (BUF) ","RB18","vs. KC","3 out of 5 stars"
"26","Allen Robinson II (CHI) ","WR7","at CAR","1 out of 5 stars"
"27","Mike Evans (TB) ","WR8","vs. GB","2 out of 5 stars"
"28","Kenny Golladay (DET) ","WR9","at JAC","4 out of 5 stars"
"29","Antonio Gibson (WAS) ","RB19","at NYG","4 out of 5 stars"
"30","Amari Cooper (DAL) ","WR10","vs. ARI","2 out of 5 stars"
"31","Kenyan Drake (ARI) ","RB20","at DAL","3 out of 5 stars"
"32","Cooper Kupp (LAR) ","WR11","at SF","3 out of 5 stars"
"33","Terry McLaurin (WAS) ","WR12","at NYG","3 out of 5 stars"
"34","Will Fuller V (HOU) ","WR13","at TEN","4 out of 5 stars"
"35","Myles Gaskin (MIA) ","RB21","vs. NYJ","5 out of 5 stars"
"36","A.J. Brown (TEN) ","WR14","vs. HOU","4 out of 5 stars"
"37","Marquise Brown (BAL) ","WR15","at PHI","5 out of 5 stars"
"38","Robert Woods (LAR) ","WR16","at SF","3 out of 5 stars"
"39","Robby Anderson (CAR) ","WR17","vs. CHI","1 out of 5 stars"
"40","Melvin Gordon III (DEN) ","RB22","at NE","1 out of 5 stars"
"41","George Kittle (SF) ","TE2","vs. LAR","3 out of 5 stars"
"42","CeeDee Lamb (DAL) ","WR18","vs. ARI","2 out of 5 stars"
"43","Darrell Henderson (LAR) ","RB23","at SF","2 out of 5 stars"
"44","Mark Ingram II (BAL) ","RB24","at PHI","2 out of 5 stars"
"45","Odell Beckham Jr. (CLE) ","WR19","at PIT","5 out of 5 stars"
"46","D.J. Moore (CAR) ","WR20","vs. CHI","1 out of 5 stars"
"47","DeVante Parker (MIA) ","WR21","vs. NYJ","5 out of 5 stars"
"48","Mark Andrews (BAL) ","TE3","at PHI","5 out of 5 stars"
"49","JuJu Smith-Schuster (PIT) ","WR22","vs. CLE","5 out of 5 stars"
"50","Devonta Freeman (NYG) ","RB25","vs. WAS","3 out of 5 stars"
"51","Darius Slayton (NYG) ","WR23","vs. WAS","2 out of 5 stars"
"52","Justin Jefferson (MIN) ","WR24","vs. ATL","4 out of 5 stars"
"53","Tyler Boyd (CIN) ","WR25","at IND","2 out of 5 stars"
